ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
54\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0054\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...054\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib0618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.139 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.406 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US30.cash, h4] started.
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.28 % |
Progress | Backtesting | 0.31 % |
Progress | Backtesting | 0.36 % |
Progress | Backtesting | 0.38 % |
Progress | Backtesting | 0.41 % |
Progress | Backtesting | 0.43 % |
Progress | Backtesting | 0.44 % |
Progress | Backtesting | 0.45 % |
Progress | Backtesting | 0.46 % |
Progress | Backtesting | 0.47 % |
Progress | Backtesting | 0.48 % |
Progress | Backtesting | 0.49 % |
Progress | Backtesting | 0.50 % |
Progress | Backtesting | 0.51 % |
Progress | Backtesting | 0.55 % |
Progress | Backtesting | 0.69 % |
Progress | Backtesting | 0.71 % |
Progress | Backtesting | 0.72 % |
Progress | Backtesting | 0.73 % |
Progress | Backtesting | 0.75 % |
Progress | Backtesting | 0.78 % |
Progress | Backtesting | 1.37 % |
Progress | Backtesting | 1.49 % |
Progress | Backtesting | 1.53 % |
Progress | Backtesting | 1.55 % |
Progress | Backtesting | 1.57 % |
Progress | Backtesting | 1.59 % |
Progress | Backtesting | 1.60 % |
Progress | Backtesting | 1.64 % |
Progress | Backtesting | 1.74 % |
Progress | Backtesting | 1.80 % |
Progress | Backtesting | 1.81 % |
Progress | Backtesting | 1.82 % |
Progress | Backtesting | 1.83 % |
Progress | Backtesting | 1.83 % |
Progress | Backtesting | 1.85 % |
Progress | Backtesting | 1.86 % |
Progress | Backtesting | 1.88 % |
Progress | Backtesting | 1.92 % |
Progress | Backtesting | 2.02 % |
Progress | Backtesting | 2.06 % |
Progress | Backtesting | 2.08 % |
Progress | Backtesting | 2.08 % |
Progress | Backtesting | 2.09 % |
Progress | Backtesting | 2.10 % |
Progress | Backtesting | 2.12 % |
Progress | Backtesting | 2.13 % |
Progress | Backtesting | 2.15 % |
Progress | Backtesting | 2.23 % |
Progress | Backtesting | 2.30 % |
Progress | Backtesting | 2.46 % |
Progress | Backtesting | 2.51 % |
Progress | Backtesting | 2.55 % |
Progress | Backtesting | 2.60 % |
Progress | Backtesting | 2.62 % |
Progress | Backtesting | 2.63 % |
Progress | Backtesting | 2.64 % |
Progress | Backtesting | 2.64 % |
Progress | Backtesting | 2.65 % |
Progress | Backtesting | 2.66 % |
Progress | Backtesting | 2.68 % |
Progress | Backtesting | 2.70 % |
Progress | Backtesting | 2.70 % |
Progress | Backtesting | 3.31 % |
Progress | Backtesting | 3.38 % |
Progress | Backtesting | 3.44 % |
Progress | Backtesting | 3.46 % |
Progress | Backtesting | 3.47 % |
Progress | Backtesting | 3.48 % |
Progress | Backtesting | 3.49 % |
Progress | Backtesting | 3.52 % |
Progress | Backtesting | 3.58 % |
Progress | Backtesting | 3.66 % |
Progress | Backtesting | 3.71 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.79 % |
Progress | Backtesting | 3.96 % |
