ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash --period=m10 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | m10                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:18:18.371 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:18:20.719 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [MA Cross, US100.cash, m10] started.
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 1.80 % |
Progress | Backtesting | 1.80 % |
Progress | Backtesting | 1.85 % |
Progress | Backtesting | 1.98 % |
Progress | Backtesting | 2.30 % |
Progress | Backtesting | 2.35 % |
Progress | Backtesting | 2.43 % |
Progress | Backtesting | 2.54 % |
Progress | Backtesting | 2.62 % |
Progress | Backtesting | 2.68 % |
Progress | Backtesting | 2.71 % |
Progress | Backtesting | 2.73 % |
Progress | Backtesting | 2.75 % |
Progress | Backtesting | 2.76 % |
Progress | Backtesting | 2.79 % |
Progress | Backtesting | 2.81 % |
Progress | Backtesting | 2.84 % |
Progress | Backtesting | 2.88 % |
Progress | Backtesting | 2.91 % |
Progress | Backtesting | 2.95 % |
Progress | Backtesting | 2.98 % |
Progress | Backtesting | 3.03 % |
Progress | Backtesting | 3.08 % |
Progress | Backtesting | 3.14 % |
Progress | Backtesting | 3.23 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.85 % |
Progress | Backtesting | 6.97 % |
Progress | Backtesting | 7.20 % |
Progress | Backtesting | 7.37 % |
Progress | Backtesting | 7.49 % |
Progress | Backtesting | 7.67 % |
Progress | Backtesting | 7.79 % |
Progress | Backtesting | 8.18 % |
Progress | Backtesting | 8.26 % |
Progress | Backtesting | 8.47 % |
Progress | Backtesting | 8.60 % |
Progress | Backtesting | 8.82 % |
Progress | Backtesting | 9.07 % |
Progress | Backtesting | 9.14 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.37 % |
Progress | Backtesting | 9.44 % |
Progress | Backtesting | 9.53 % |
Progress | Backtesting | 9.57 % |
Progress | Backtesting | 9.63 % |
Progress | Backtesting | 9.71 % |
Progress | Backtesting | 9.81 % |
Progress | Backtesting | 9.93 % |
Progress | Backtesting | 10.17 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.62 % |
Progress | Backtesting | 10.90 % |
Progress | Backtesting | 11.13 % |
Progress | Backtesting | 11.21 % |
Progress | Backtesting | 11.28 % |
Progress | Backtesting | 11.35 % |
Progress | Backtesting | 11.47 % |
Progress | Backtesting | 11.56 % |
Progress | Backtesting | 12.06 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.36 % |
Progress | Backtesting | 12.50 % |
Progress | Backtesting | 12.67 % |
Progress | Backtesting | 12.81 % |
Progress | Backtesting | 12.91 % |
Progress | Backtesting | 12.96 % |
Progress | Backtesting | 13.02 % |
Progress | Backtesting | 13.08 % |
Progress | Backtesting | 13.16 % |
Progress | Backtesting | 13.22 % |
Progress | Backtesting | 13.34 % |
Progress | Backtesting | 13.55 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.77 % |
Progress | Backtesting | 13.96 % |
