ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\J225\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.381 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.852 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading JP225.cash, h1 | 0.54 % |
Progress | Loading JP225.cash, h1 | 1.09 % |
Progress | Loading JP225.cash, h1 | 1.63 % |
Progress | Loading JP225.cash, h1 | 2.17 % |
Progress | Loading JP225.cash, h1 | 2.72 % |
Progress | Loading JP225.cash, h1 | 3.26 % |
Progress | Loading JP225.cash, h1 | 3.80 % |
Progress | Loading JP225.cash, h1 | 4.35 % |
Progress | Loading JP225.cash, h1 | 4.89 % |
Progress | Loading JP225.cash, h1 | 5.43 % |
Progress | Loading JP225.cash, h1 | 5.98 % |
Progress | Loading JP225.cash, h1 | 6.52 % |
Progress | Loading JP225.cash, h1 | 7.07 % |
Progress | Loading JP225.cash, h1 | 7.61 % |
Progress | Loading JP225.cash, h1 | 8.15 % |
Progress | Loading JP225.cash, h1 | 8.70 % |
Progress | Loading JP225.cash, h1 | 9.24 % |
Progress | Loading JP225.cash, h1 | 9.78 % |
Progress | Loading JP225.cash, h1 | 10.33 % |
Progress | Loading JP225.cash, h1 | 10.87 % |
Progress | Loading JP225.cash, h1 | 11.41 % |
Progress | Loading JP225.cash, h1 | 11.96 % |
Progress | Loading JP225.cash, h1 | 12.50 % |
Progress | Loading JP225.cash, h1 | 13.04 % |
Progress | Loading JP225.cash, h1 | 13.59 % |
Progress | Loading JP225.cash, h1 | 14.13 % |
Progress | Loading JP225.cash, h1 | 14.67 % |
Progress | Loading JP225.cash, h1 | 15.22 % |
Progress | Loading JP225.cash, h1 | 15.76 % |
Progress | Loading JP225.cash, h1 | 16.30 % |
Progress | Loading JP225.cash, h1 | 16.85 % |
Progress | Loading JP225.cash, h1 | 17.39 % |
Progress | Loading JP225.cash, h1 | 17.93 % |
Progress | Loading JP225.cash, h1 | 18.48 % |
Progress | Loading JP225.cash, h1 | 19.02 % |
Progress | Loading JP225.cash, h1 | 19.57 % |
Progress | Loading JP225.cash, h1 | 20.11 % |
Progress | Loading JP225.cash, h1 | 20.65 % |
Progress | Loading JP225.cash, h1 | 21.20 % |
Progress | Loading JP225.cash, h1 | 21.74 % |
Progress | Loading JP225.cash, h1 | 22.28 % |
Progress | Loading JP225.cash, h1 | 22.83 % |
Progress | Loading JP225.cash, h1 | 23.37 % |
Progress | Loading JP225.cash, h1 | 23.91 % |
