ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\US500\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\US500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:33.326 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:41.735 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US500.cash, h1 | 0.27 % |
Progress | Loading US500.cash, h1 | 0.54 % |
Progress | Loading US500.cash, h1 | 0.82 % |
Progress | Loading US500.cash, h1 | 1.09 % |
Progress | Loading US500.cash, h1 | 1.36 % |
Progress | Loading US500.cash, h1 | 1.63 % |
Progress | Loading US500.cash, h1 | 1.91 % |
Progress | Loading US500.cash, h1 | 2.18 % |
Progress | Loading US500.cash, h1 | 2.45 % |
Progress | Loading US500.cash, h1 | 2.72 % |
Progress | Loading US500.cash, h1 | 3.00 % |
Progress | Loading US500.cash, h1 | 3.27 % |
Progress | Loading US500.cash, h1 | 3.54 % |
Progress | Loading US500.cash, h1 | 3.81 % |
Progress | Loading US500.cash, h1 | 4.09 % |
Progress | Loading US500.cash, h1 | 4.36 % |
Progress | Loading US500.cash, h1 | 4.63 % |
Progress | Loading US500.cash, h1 | 4.90 % |
Progress | Loading US500.cash, h1 | 5.18 % |
Progress | Loading US500.cash, h1 | 5.45 % |
Progress | Loading US500.cash, h1 | 5.72 % |
Progress | Loading US500.cash, h1 | 5.99 % |
Progress | Loading US500.cash, h1 | 6.27 % |
Progress | Loading US500.cash, h1 | 6.54 % |
Progress | Loading US500.cash, h1 | 6.81 % |
Progress | Loading US500.cash, h1 | 7.08 % |
Progress | Loading US500.cash, h1 | 7.36 % |
Progress | Loading US500.cash, h1 | 7.63 % |
Progress | Loading US500.cash, h1 | 7.90 % |
Progress | Loading US500.cash, h1 | 8.17 % |
Progress | Loading US500.cash, h1 | 8.45 % |
Progress | Loading US500.cash, h1 | 8.72 % |
Progress | Loading US500.cash, h1 | 8.99 % |
Progress | Loading US500.cash, h1 | 9.26 % |
Progress | Loading US500.cash, h1 | 9.54 % |
Progress | Loading US500.cash, h1 | 9.81 % |
Progress | Loading US500.cash, h1 | 10.08 % |
Progress | Loading US500.cash, h1 | 10.35 % |
Progress | Loading US500.cash, h1 | 10.63 % |
Progress | Loading US500.cash, h1 | 10.90 % |
Progress | Loading US500.cash, h1 | 11.17 % |
Progress | Loading US500.cash, h1 | 11.44 % |
Progress | Loading US500.cash, h1 | 11.72 % |
Progress | Loading US500.cash, h1 | 11.99 % |
Progress | Loading US500.cash, h1 | 12.26 % |
Progress | Loading US500.cash, h1 | 12.53 % |
Progress | Loading US500.cash, h1 | 12.81 % |
Progress | Loading US500.cash, h1 | 13.08 % |
Progress | Loading US500.cash, h1 | 13.35 % |
Progress | Loading US500.cash, h1 | 13.62 % |
Progress | Loading US500.cash, h1 | 13.90 % |
Progress | Loading US500.cash, h1 | 14.17 % |
Progress | Loading US500.cash, h1 | 14.44 % |
Progress | Loading US500.cash, h1 | 14.71 % |
Progress | Loading US500.cash, h1 | 14.99 % |
Progress | Loading US500.cash, h1 | 15.26 % |
Progress | Loading US500.cash, h1 | 15.53 % |
Progress | Loading US500.cash, h1 | 15.80 % |
Progress | Loading US500.cash, h1 | 16.08 % |
Progress | Loading US500.cash, h1 | 16.35 % |
Progress | Loading US500.cash, h1 | 16.62 % |
Progress | Loading US500.cash, h1 | 16.89 % |
Progress | Loading US500.cash, h1 | 17.17 % |
Progress | Loading US500.cash, h1 | 17.44 % |
Progress | Loading US500.cash, h1 | 17.71 % |
Progress | Loading US500.cash, h1 | 17.98 % |
Progress | Loading US500.cash, h1 | 18.26 % |
Progress | Loading US500.cash, h1 | 18.53 % |
Progress | Loading US500.cash, h1 | 18.80 % |
Progress | Loading US500.cash, h1 | 19.07 % |
Progress | Loading US500.cash, h1 | 19.35 % |
Progress | Loading US500.cash, h1 | 19.62 % |
Progress | Loading US500.cash, h1 | 19.89 % |
Progress | Loading US500.cash, h1 | 20.16 % |
Progress | Loading US500.cash, h1 | 20.44 % |
Progress | Loading US500.cash, h1 | 20.71 % |
Progress | Loading US500.cash, h1 | 20.98 % |
Progress | Loading US500.cash, h1 | 21.25 % |
Progress | Loading US500.cash, h1 | 21.53 % |
Progress | Loading US500.cash, h1 | 21.80 % |
Progress | Loading US500.cash, h1 | 22.07 % |
Progress | Loading US500.cash, h1 | 22.34 % |
Progress | Loading US500.cash, h1 | 22.62 % |
Progress | Loading US500.cash, h1 | 22.89 % |
Progress | Loading US500.cash, h1 | 23.16 % |
Progress | Loading US500.cash, h1 | 23.43 % |
Progress | Loading US500.cash, h1 | 23.71 % |
Progress | Loading US500.cash, h1 | 23.98 % |
Progress | Loading US500.cash, h1 | 24.25 % |
Progress | Loading US500.cash, h1 | 24.52 % |
Progress | Loading US500.cash, h1 | 24.80 % |
Progress | Loading US500.cash, h1 | 25.07 % |
Progress | Loading US500.cash, h1 | 25.34 % |
Progress | Loading US500.cash, h1 | 25.61 % |
Progress | Loading US500.cash, h1 | 25.89 % |
Progress | Loading US500.cash, h1 | 26.16 % |
Progress | Loading US500.cash, h1 | 26.43 % |
Progress | Loading US500.cash, h1 | 26.70 % |
Progress | Loading US500.cash, h1 | 26.98 % |
Progress | Loading US500.cash, h1 | 27.25 % |
Progress | Loading US500.cash, h1 | 27.52 % |
Progress | Loading US500.cash, h1 | 27.79 % |
Progress | Loading US500.cash, h1 | 28.07 % |
Progress | Loading US500.cash, h1 | 28.34 % |
Progress | Loading US500.cash, h1 | 28.61 % |
Progress | Loading US500.cash, h1 | 28.88 % |
Progress | Loading US500.cash, h1 | 29.16 % |
Progress | Loading US500.cash, h1 | 29.43 % |
Progress | Loading US500.cash, h1 | 29.70 % |
Progress | Loading US500.cash, h1 | 29.97 % |
Progress | Loading US500.cash, h1 | 30.25 % |
Progress | Loading US500.cash, h1 | 30.52 % |
Progress | Loading US500.cash, h1 | 30.79 % |
Progress | Loading US500.cash, h1 | 31.06 % |
Progress | Loading US500.cash, h1 | 31.34 % |
Progress | Loading US500.cash, h1 | 31.61 % |
Progress | Loading US500.cash, h1 | 31.88 % |
Progress | Loading US500.cash, h1 | 32.15 % |
Progress | Loading US500.cash, h1 | 32.43 % |
