ctrader-cli : ctrader-cli.exe backtest 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admin
istrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_20
260903-013054\params.cbotset --start=01/01/2026 --end=30/01/2026 
--data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-js
on=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Comb
o_US30.cash_h1_20260903-013054\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...054\report.json 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 30                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:30:57.766 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:30:59.987 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US30.cash, h1] started.
Progress | Backtesting | 3.21 % |
Progress | Backtesting | 4.70 % |
Progress | Backtesting | 4.72 % |
Progress | Backtesting | 4.76 % |
Progress | Backtesting | 4.93 % |
Progress | Backtesting | 5.37 % |
Progress | Backtesting | 5.39 % |
Progress | Backtesting | 5.42 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.50 % |
Progress | Backtesting | 5.55 % |
Progress | Backtesting | 5.58 % |
Progress | Backtesting | 5.62 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.82 % |
Progress | Backtesting | 5.90 % |
Progress | Backtesting | 6.00 % |
Progress | Backtesting | 6.10 % |
Progress | Backtesting | 6.22 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.62 % |
Progress | Backtesting | 14.48 % |
Progress | Backtesting | 14.83 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.42 % |
Progress | Backtesting | 15.59 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 16.22 % |
Progress | Backtesting | 17.02 % |
Progress | Backtesting | 18.48 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 19.00 % |
Progress | Backtesting | 19.26 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 22.03 % |
Progress | Backtesting | 22.14 % |
Progress | Backtesting | 22.36 % |
Progress | Backtesting | 22.67 % |
Progress | Backtesting | 23.00 % |
Progress | Backtesting | 24.00 % |
Progress | Backtesting | 25.15 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.66 % |
Progress | Backtesting | 25.83 % |
Progress | Backtesting | 26.14 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 28.21 % |
Progress | Backtesting | 28.71 % |
Progress | Backtesting | 28.83 % |
Progress | Backtesting | 28.97 % |
Progress | Backtesting | 29.29 % |
Progress | Backtesting | 36.67 % |
Progress | Backtesting | 36.94 % |
Progress | Backtesting | 37.18 % |
Progress | Backtesting | 37.94 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 39.21 % |
Progress | Backtesting | 39.95 % |
Progress | Backtesting | 41.24 % |
Progress | Backtesting | 42.06 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.87 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 44.99 % |
Progress | Backtesting | 45.37 % |
Progress | Backtesting | 45.50 % |
Progress | Backtesting | 45.71 % |
Progress | Backtesting | 46.01 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 47.02 % |
Progress | Backtesting | 48.51 % |
Progress | Backtesting | 48.77 % |
Progress | Backtesting | 48.89 % |
Progress | Backtesting | 49.05 % |
Progress | Backtesting | 49.32 % |
Progress | Backtesting | 49.52 % |
Progress | Backtesting | 50.01 % |
Progress | Backtesting | 51.46 % |
Progress | Backtesting | 52.06 % |
Progress | Backtesting | 52.30 % |
Progress | Backtesting | 52.64 % |
Progress | Backtesting | 59.87 % |
Progress | Backtesting | 60.73 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 62.39 % |
Progress | Backtesting | 63.36 % |
Progress | Backtesting | 64.43 % |
Progress | Backtesting | 64.81 % |
Progress | Backtesting | 65.34 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.65 % |
Progress | Backtesting | 65.72 % |
Progress | Backtesting | 65.89 % |
Progress | Backtesting | 66.05 % |
Progress | Backtesting | 66.25 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 67.78 % |
Progress | Backtesting | 68.40 % |
Progress | Backtesting | 68.68 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.87 % |
Progress | Backtesting | 68.99 % |
Progress | Backtesting | 69.15 % |
Progress | Backtesting | 69.37 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 70.03 % |
Progress | Backtesting | 71.35 % |
Progress | Backtesting | 72.05 % |
Progress | Backtesting | 72.22 % |
Progress | Backtesting | 72.49 % |
Progress | Backtesting | 72.79 % |
Progress | Backtesting | 73.33 % |
Progress | Backtesting | 74.67 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.54 % |
Progress | Backtesting | 75.83 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 83.33 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 84.67 % |
Progress | Backtesting | 85.19 % |
Progress | Backtesting | 85.39 % |
Progress | Backtesting | 85.56 % |
Progress | Backtesting | 85.82 % |
Progress | Backtesting | 86.15 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.85 % |
Progress | Backtesting | 89.09 % |
Progress | Backtesting | 89.33 % |
Progress | Backtesting | 89.59 % |
Progress | Backtesting | 90.40 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 92.10 % |
Progress | Backtesting | 92.32 % |
Progress | Backtesting | 92.64 % |
Progress | Backtesting | 92.81 % |
Progress | Backtesting | 93.02 % |
Progress | Backtesting | 93.33 % |
Progress | Backtesting | 94.01 % |
Progress | Backtesting | 94.70 % |
Progress | Backtesting | 95.34 % |
Progress | Backtesting | 95.44 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.65 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 96.00 % |
Progress | Backtesting | 96.24 % |
Progress | Backtesting | 96.67 % |
Progress | Backtesting | 97.05 % |
Progress | Backtesting | 97.68 % |
Progress | Backtesting | 97.94 % |
Progress | Backtesting | 98.33 % |
Progress | Backtesting | 98.61 % |
Progress | Backtesting | 98.75 % |
Progress | Backtesting | 98.84 % |
Progress | Backtesting | 98.96 % |
Progress | Backtesting | 99.05 % |
Progress | Backtesting | 99.17 % |
Progress | Backtesting | 99.29 % |
Progress | Backtesting | 99.42 % |
Progress | Backtesting | 99.56 % |
01/01/2026 23:05:00.002 | Info | Combo: loaded 4467 valid signal row(s) from CSV.
01/01/2026 23:05:00.002 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 10:00:00.215 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.38 units, which needs about $11023.46 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3000.00 budget, free margin was $10000.00). Size was cut from 3.38 to 0.90 units. Real risk on this trade is now about $26.59 (0.27% of balance) instead of the requested 1.00%.
02/01/2026 10:00:00.215 | Trade | Placing Stop Order to Buy 0.9 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76)
02/01/2026 10:00:00.215 | Trade |  Placing Stop Order to Buy 0.9 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76) SUCCEEDED, PendingOrder OID1
02/01/2026 10:00:00.215 | Info | Combo: bartime=2026-01-02 09:00, executed=2026-01-02 10:00:00, pending Buy placed at 48253.4; SL=48223.853803249214, TP=48330.755576606425; valid for the next 3 chart bar(s).
02/01/2026 15:00:00.017 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.30 units, which needs about $4239.79 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $2991.63 budget, free margin was $9972.10). Size was cut from 1.30 to 0.89 units. Real risk on this trade is now about $67.84 (0.68% of balance) instead of the requested 1.00%.
02/01/2026 15:00:00.017 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65)
02/01/2026 15:00:00.017 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65) SUCCEEDED, PendingOrder OID4
02/01/2026 15:00:00.017 | Info | Combo: bartime=2026-01-02 14:00, executed=2026-01-02 15:00:00, pending Sell placed at 47803.2; SL=47879.4201064553, TP=47603.6463879536; valid for the next 3 chart bar(s).
02/01/2026 18:00:00.124 | Trade | Cancelling pending order OID4
02/01/2026 18:00:00.124 | Trade |  Cancelling pending order OID4 SUCCEEDED
02/01/2026 18:00:00.124 | Info | Combo: pending order 4 cancelled after 3 chart bars.
02/01/2026 20:00:00.017 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.92 units, which needs about $3000.47 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $2991.63 budget, free margin was $9972.10). Size was cut from 0.92 to 0.89 units. Real risk on this trade is now about $95.73 (0.96% of balance) instead of the requested 1.00%.
02/01/2026 20:00:00.017 | Trade | Placing Stop Order to Buy 0.89 US30.cash (Price: 48410.3, SL: 48302.7371277407, TP: 48691.91)
02/01/2026 20:00:00.017 | Trade |  Placing Stop Order to Buy 0.89 US30.cash (Price: 48410.3, SL: 48302.7371277407, TP: 48691.91) SUCCEEDED, PendingOrder OID5
